x,y
519,275 621
520,276 672
521,277 725
522,278 780
523,279 837
524,280 896
525,281 957
526,283 020
527,284 085
528,285 152
529,286 221
530,287 292
531,288 365
532,289 440
533,290 517
534,291 596
535,292 677
536,293 760
537,294 845
538,295 932
539,297 021
540,298 112
541,299 205
542,300 300
543,301 397
544,302 496
545,303 597
546,304 700
547,305 805
548,306 912
549,308 021
550,309 132
551,310 245
552,311 360
553,312 477
554,313 596
555,314 717
556,315 840
557,316 965
558,318 092
559,319 221
560,320 352
561,321 485
562,322 620
563,323 757
564,324 896
565,326 037
566,327 180
567,328 325
568,329 472
569,330 621
570,331 772
571,332 925
572,334 080
573,335 237
574,336 396
575,337 557
576,338 720
577,339 885
578,341 052
579,342 221
580,343 392
581,344 565
582,345 740
583,346 917
584,348 096
585,349 277
586,350 460
587,351 645
588,352 832
589,354 021
590,355 212
591,356 405
592,357 600
593,358 797
594,359 996
595,361 197
596,362 400
597,363 605
598,364 812
599,366 021
600,367 232
601,368 445
602,369 660
603,370 877
604,372 096
605,373 317
606,374 540
607,375 765
608,376 992
609,378 221
610,379 452
611,380 685
612,381 920
613,383 157
614,384 396
615,385 637
616,386 880
617,388 125
618,389 372
619,390 621
620,391 872
621,393 125
622,394 380
623,395 637
624,396 896
625,398 157
626,399 420
627,400 685
628,401 952
629,403 221
630,404 492
631,405 765
632,407 040
633,408 317
634,409 596
635,410 877
636,412 160
637,413 445
638,414 732
639,416 021
640,417 312
641,418 605
642,419 900
643,421 197
644,422 496
645,423 797
646,425 100
647,426 405
648,427 712
649,429 021
650,430 332
