Ingresos,Gastos
5472.857712614683,1494.5768900095002
5129.96530552451,1509.4280557437608
5482.413598026959,1495.2643851922192
5823.999811450723,1498.1417753068704
5896.238779316956,1500.9629400748252
5330.12622805327,1505.4231609890785
4543.630602922587,1502.3011278884267
5757.167659698323,1497.5072938658434
4598.228672155721,1499.5326756107174
5028.119340164187,1509.643511176627
5766.334092081201,1497.9421238742177
5316.261245395881,1503.7975828890214
4903.787356816149,1509.5093370791192
4544.244878528799,1503.119011603114
4520.750217656037,1505.003676826442
5899.371935946439,1504.2386160389706
5185.156434879275,1508.6735434327916
5797.379227251746,1498.7267434178982
5074.254388808483,1509.8261062331649
5223.169423262093,1495.4390728492963
4874.698790725837,1508.8750092872174
5361.047142576063,1505.6868487768445
5770.384723153459,1499.3349065809537
4615.917411487012,1503.9917852477088
5544.015577787238,1495.9461298878562
5196.282453012986,1496.8303381223038
4669.920208522296,1505.9978922937746
4707.914085810313,1505.691858126242
5734.618532689584,1499.2493769392856
5209.284017623911,1496.916138145487
4951.288457452061,1502.1475952031528
4625.442324464062,1505.2617524360583
4625.227558042898,1504.7604553819567
5012.19643397927,1511.5256465360214
5901.231006033263,1504.042032635404
5763.975852831287,1496.876826804031
5171.130149360926,1511.6272259513378
5034.609307395304,1499.6342550265147
4952.517872032907,1511.353060012064
5182.017757956809,1511.8086898505512
4539.599507664012,1503.9651807644664
4781.7779994163675,1509.1838762178718
4852.60954947433,1509.9822202949751
5766.296891158312,1497.7153178625554
5412.265385522444,1505.1337883985468
4995.032866514582,1499.2537477088588
4741.4044119961545,1506.1138506797863
4624.85974449612,1504.0808490077989
5029.676140333368,1510.1670724517326
4978.356483897228,1510.319815255964
5931.482500665921,1498.7961185716326
4615.629144878874,1500.0639155576814
4895.171619622197,1511.3167548322403
5689.1230036437355,1496.7368818569205
4975.978074920239,1502.1472491987033
4568.041463412626,1502.9152208132116
5456.961192653395,1495.9747391954472
5806.511864216318,1495.9899124114618
5669.317931106197,1497.338156144244
5371.483970646649,1497.0114539926374
5854.525607669062,1499.1167700354495
5520.846822098716,1494.0658162114646
5771.366248312578,1496.7252032077881
4740.464615152747,1507.5549165264242
4969.438531621846,1502.1124929968776
5835.757095615515,1501.9310302438005
4577.505461127,1505.2990579872214
5247.224776609719,1495.8583899480836
5904.848442195191,1502.3902849900937
5112.068319875914,1499.0658310424642
5767.3182476308375,1496.2711508252016
4773.594053473059,1510.162285572204
5442.07599881428,1500.2385408746995
4592.166443473956,1500.8677386903425
5363.34620584618,1507.4717177401722
5769.623454995022,1496.5635291051817
5658.143759126313,1494.4580108773634
4630.363049432417,1507.1223821632314
4896.766195909792,1510.089933764489
5264.733647199685,1494.6814193977118
4937.989881565088,1509.4032849906132
5611.339538714953,1495.8075205535692
5351.253662801215,1504.8356564974572
5381.154674639742,1494.293810376286
5086.100620970869,1498.9689652510706
4905.359947403251,1509.0302023704971
5759.936243256242,1499.4699342310153
5367.061109291921,1505.2253793677457
5166.061801141913,1507.81521840198
4550.2123444072,1502.1190652718558
5041.582313027559,1502.5159521107103
5833.7662089766545,1500.7854581621334
5402.473851611706,1505.7306180863816
5942.879354444192,1503.037258451629
5570.084930672149,1497.3710279558404
5385.009566010169,1496.1806588952677
5537.811030867848,1500.6150145519323
4650.870401857852,1509.2403658809399
4596.565060370573,1502.2698548703297
5349.844541619472,1494.0870307172095
4552.7594864919665,1500.356992874147
5462.656537253171,1501.7263829539945
4614.27203043333,1505.1937775432248
5096.838861753163,1509.2904959715718
5016.45312930085,1499.0865707345956
5772.214425217571,1497.2383356309983
5496.336346877668,1496.131436168402
5856.346638910654,1504.3232854741514
5812.237908539735,1497.6567322546825
5401.661848665668,1504.3976682776245
5458.854069819282,1500.5334088807256
5468.02039227154,1495.1612195559776
5034.174714618155,1500.397299078036
5412.698093645146,1495.6139781378297
5036.673274037247,1510.7673994817055
5455.797959149113,1494.2049569979342
5667.400824548967,1497.701730737458
5875.608578192262,1504.1557689984415
5426.259089424504,1504.8513776649816
5925.17611803563,1503.7480837183498
5815.888540678212,1502.3990683131037
5353.831924603803,1503.6244157758695
5020.484259731314,1504.4858876339022
5813.627069166034,1499.7174632301562
5867.438979741455,1499.7963029006214
5229.0083257549095,1493.5742003441233
5169.752416143493,1509.3566399926708
5132.5499708673005,1498.0668212642113
5454.102276459068,1494.58483077663
5425.55807806626,1506.0260820684498
4612.397771508155,1503.951175075514
4558.448584453733,1503.5642893276226
5730.347002606655,1497.5584203800809
4545.242080680239,1505.7051881875484
5985.173557685399,1502.3712204970109
5749.640190019841,1497.6218811357971
5606.0458289840535,1495.950721157964
5658.179535482194,1497.4131637511744
4994.624564634175,1502.8469388095668
4518.337728324792,1502.2793611044751
4766.103890982282,1510.8255298943216
4560.963399798025,1499.8475481669311
5669.635242451584,1497.172493202238
5622.482306080581,1495.459511618931
5390.361902463617,1505.406039784393
5905.547632459979,1504.2412819048482
5291.260454637411,1494.2937289759368
5001.793043697581,1502.4198543935015
5240.014326883583,1495.6926249838275
5025.07742070249,1508.4864244101095
5242.6930979389845,1496.0623167134956
5783.059594161272,1497.2284048547338
5089.000612253822,1503.615344545265
5040.675843989628,1500.3579445608827
5939.256831077002,1505.3351507189088
5509.427520145629,1505.2377055147626
5868.420240638849,1497.8313906741146
4551.133240352128,1504.8587051091115
5537.223844430843,1496.180502692809
5842.8201547298995,1503.7091778308375
4940.8666868887685,1511.3331715636532
5484.1218348622415,1495.671322530144
4962.030787541234,1508.486757480125
4627.305635299777,1500.989424139526
5153.43790189185,1507.8974057194177
5496.297334724449,1501.5686472374236
5694.372382008913,1497.2468545133422
5348.823124814301,1502.655501708491
5607.7980642691755,1495.6383230969675
4990.586261826744,1503.5081478065945
5292.836862629679,1505.9257502093337
4699.636866964293,1506.3477253401065
5503.2656895021155,1501.598377663458
4933.854360577628,1509.836841251947
5118.940814485223,1499.7605007402917
4619.887923755888,1506.1511031139933
5010.643654242433,1510.6494506762197
4951.787755523116,1510.3967314843153
5897.033283300807,1504.056331160478
5678.452089067596,1496.2223799834157
5176.4989814094715,1509.0481913074666
5109.507555572639,1500.9422447774837
5232.202934905982,1510.9470940909753
5082.941595557544,1503.7953732413441
5912.831018439628,1501.2743891895084
4934.624334165106,1503.137492056343
4694.2687725733895,1507.5629878059042
5071.511632262881,1499.6614789211058
5006.73762524966,1503.7588388734227
5172.125250714473,1494.5749807965974
5161.389918648936,1507.7216915264112
5568.610310449226,1496.1977593407348
4622.972100931675,1506.6342340788922
5469.315824610769,1495.5176120963874
4872.426756339613,1510.7708577040505
4564.890175198355,1499.9289619279398
5379.424544580715,1502.7924908344135
5598.175163682508,1496.2199514157155
5310.4973126274335,1507.4646064976807
5284.705813770253,1505.4939750961237
4596.07870464959,1506.2950054196833
5567.431290398138,1494.628081453836
5381.164105592117,1506.686274713893
5351.405482489246,1505.727780836798
5285.664306776954,1496.1114899603801
4921.549724252997,1505.6720889745309
5641.4691172530165,1495.710410364897
5785.551722453887,1502.1257847829982
5659.024663923669,1495.7169573165445
5816.651951424046,1502.252073675822
4956.573316699317,1510.4995068076275
5314.099116733278,1505.2460806457746
5143.647310903145,1510.106566321969
5083.793407335764,1501.0991926307472
5412.352847453297,1495.350747331799
5827.9569492162445,1498.9261604330143
4775.766561273818,1508.1329291996592
4592.46735701586,1505.406419228704
5121.243372760805,1508.6489254609955
4993.165979389812,1500.9019712032052
4617.819627731481,1505.0076634613683
4801.209508711436,1508.8995955922385
4675.211553309644,1504.7066502834475
4708.000902089041,1507.164240986997
5006.599271154488,1512.7201219489086
4780.336485717103,1507.206405163415
5065.7051317048035,1503.977039052993
4645.087392971546,1505.381403834226
4892.021176790175,1511.2155747391034
4548.695609543091,1502.4516994747564
5156.492067229307,1507.757573882308
5567.1514950804685,1495.4084638228985
5359.450883449802,1492.8771344646264
5260.509017544422,1508.2035501353241
5045.142157457919,1509.3550012744452
4630.073524685906,1506.7694402840293
5858.241001123171,1501.8966907727772
5150.2887566775225,1509.11402972058
4957.31203494204,1510.6180674351735
5350.4002360241375,1496.9301104616354
4692.324311537056,1509.6464739682588
5850.339555358901,1501.7175507392383
5312.619966329688,1509.558068572226
5299.750934242276,1506.286751613172
5061.318475539753,1507.4180100072504
5482.079265065317,1496.457020619526
5221.631348591158,1498.2425759426626
4848.908180727982,1510.01033542905
5432.679557220987,1494.6923847303915
4535.426883353988,1505.095919304748
5879.438047806598,1501.663726185855
5693.435551917966,1495.7398500946797
4591.201397690174,1503.9841142611251
5076.9227512563975,1510.4604578385263
5845.519944360674,1499.7198034221283
5102.431006638323,1499.4645575793745
4938.149354049412,1504.0634535378833
5277.9112321329,1506.3502533920687
4671.781324716959,1507.8116514397213
5034.7318879995455,1501.0593274086693
5187.829179306576,1497.7986408169274
5186.8936414307855,1508.6829286593274
5762.489411610427,1499.4420669864114
5014.897065728277,1509.1900188531272
5573.963166054192,1495.695344257004
5330.676233480092,1507.787032377068
5476.687802295745,1496.4843211480843
5280.117487858988,1508.4809481561535
4673.33088498918,1508.3151196532685
4795.193332234274,1509.9887953834393
4597.672778374979,1508.1397661498054
4709.087683192693,1507.0900851605481
5019.652505975237,1504.0841583185465
4762.693196776523,1510.4660930543266
5172.8242552574675,1495.5466367391568
5023.570086515742,1499.978186917702
4665.980646482816,1507.2930059137382
5408.6413707700285,1504.80670149662
5314.3484693415985,1495.103101005917
5699.4453037034245,1498.6140312676864
5533.40071532173,1500.2748715998055
5507.966931777339,1502.3450339664907
5847.337314527765,1500.740694934001
4985.836439824633,1510.0657910860875
5137.154718639669,1497.78533172096
5363.459059741968,1504.953453831405
4942.370317680079,1508.6882449296745
4625.0851407538885,1507.0225593513571
4923.429120170271,1511.974204198382
5069.688332471018,1500.2659458836963
5069.221579872837,1504.0248893833068
5246.282108783474,1496.7826591987564
4637.233126074388,1506.899905738745
4985.814976092582,1500.934707112255
5710.154735709478,1495.2529060611178
5047.363331733927,1502.3891947589461
5010.072993077758,1502.4214135022676
5840.092879031774,1503.1451914698143
4779.591093272132,1506.4987464402734
5447.349669326079,1495.8251322549493
4620.616856726634,1505.9538795272063
5282.890839702042,1495.2336659577147
4964.1311598803995,1509.5656297723876
4518.42599505451,1502.233936183716
4680.734123959354,1505.4234767041353
5848.49584875713,1498.930964819618
4903.264910058872,1511.6895257303925
5417.924462717939,1506.9555893704628
5811.710413170013,1501.50171617977
4971.690618395029,1503.050906705433
5014.8002196099205,1503.565457940815
4581.221589083845,1504.4789608187966
5461.058311044603,1499.3947529448726
4942.969695031242,1511.154380671118
4581.905093755723,1504.0296821228396
5719.439288535904,1498.9745161023889
5101.181423389267,1496.6960133632406
5296.439174713301,1506.6429872692888
5069.3370214684455,1497.7776357207294
5887.409283185633,1502.5787342132005
5863.613779818197,1503.3589806506695
5551.696821352155,1496.0891016595785
5124.67854440976,1510.3579875030218
5552.409818802499,1496.1142821351455
5115.592303971524,1509.827996281249
4791.539824321885,1507.515119680573
5165.861589939563,1496.5171699457885
5086.815422020689,1497.9405503245669
5011.876128718622,1509.5131144382524
4705.694058631439,1505.6254056342145
5365.125309748161,1503.9764634331832
5174.692517802461,1499.3319666857974
5625.174085510098,1494.623160392952
5726.254401325119,1497.9979721450522
5260.35323782444,1494.50662522302
4615.118003528014,1505.417065235932
4668.389096711601,1506.1089676830534
5030.872214367626,1500.4711279169308
5247.983220595474,1496.9908773661923
5044.667014957832,1510.2003471198161
4605.011790035295,1502.7242009700267
5022.540005221291,1503.3294132776614
5380.662846528948,1504.1836042514228
5563.44050027965,1495.5067256132245
5334.088514037415,1504.043099827052
5355.611477038389,1503.2559424321068
5760.86620356619,1498.3524512966908
5281.963793358539,1496.0022036078362
5589.233143943119,1492.808461348209
5457.858446136966,1502.7599041002932
5115.97383245193,1511.2845457598758
5392.886685169901,1504.2796440885174
5426.585464270062,1502.1046670905725
5346.736149684304,1494.1042470836721
5820.085004561848,1499.2559518012015
5220.07586804245,1496.4848579892644
5331.624463790873,1495.6647684402567
5122.038608404891,1496.5406502064352
5427.489775311797,1495.1144065873493
5392.970829505428,1494.6873472543805
5060.968497302363,1503.2634773022896
5336.899433606237,1507.847382940718
5892.95559513933,1505.5532159918655
5196.181684853244,1497.2091570093414
5008.226231123065,1511.3116855373562
5838.606527113291,1499.3784034484597
5817.522264560009,1498.2631245248958
5522.553977424671,1495.815289422008
5857.575060810122,1503.997544360658
5520.490437478466,1496.4206083979336
5078.78067250535,1497.9708998952217
5252.690312518859,1509.992162386962
5879.12787102195,1500.0272786467135
4929.807086499023,1511.6900618203847
5145.206914735444,1498.261901105136
5328.236793381361,1507.589333628129
4594.8573951403305,1505.505944798988
5154.037131821858,1497.2628763014516
5557.352074050716,1494.4135204567885
5290.637590005807,1507.2887255976182
5410.237396711084,1504.434029778505
5019.3345304451095,1500.792874888018
5830.744665163159,1497.3625902256822
5014.779996216401,1509.4073556952792
5210.879249139414,1496.4218374720767
4482.618016518135,1500.8719292814228
5778.533794130288,1495.3165063303588
4763.193453720521,1510.090382533234
5196.0472119157075,1496.1127244765378
5371.874270281093,1503.0805571685903
5540.987392639292,1499.9136936186576
4629.954367170709,1507.7006231718194
5631.014290664216,1495.8881225212644
5869.167590508896,1501.894471955658
5066.2383708508705,1509.5208024194083
5044.784992600574,1503.2077745695137
5889.862927106676,1501.6977520881703
5716.569367331963,1495.7510564696895
5213.599403162856,1496.2904617597494
5313.9858049274835,1506.8682140887177
4585.99210662661,1503.7642152242904
5122.452815587085,1497.9770610446142
4651.424195512365,1502.4559251913365
4989.951094422054,1505.1117355890142
5071.176570994667,1502.1754053497775
5899.2118644549855,1501.163592955641
5477.097798548495,1494.0181301856926
5377.890464184042,1494.4710891871869
5894.473846050529,1504.0939155719889
5257.458353467717,1498.032236061098
5472.744042645149,1494.5721358596354
5291.152991222727,1496.0302348347777
5721.445435732856,1498.9168456000211
5264.3612561168275,1496.2702916044946
5655.12041905138,1496.2519876115546
5699.198928241342,1497.3876237922666
5114.40549135937,1509.1092963569442
4682.629570601264,1507.4466715364056
5220.286916577153,1496.2602928732992
4539.668844727196,1499.9892306765926
4566.753120835925,1500.6606411424941
5593.351875793384,1493.8536258125378
5936.59799079054,1501.1309804994269
4691.956179119996,1507.3323439654744
4979.659534240259,1504.4648467168292
5692.606739228174,1496.4454248502116
5328.056920502436,1494.8654696173376
5386.321605170682,1504.3438579886824
5041.164455228371,1501.581319682532
5228.463305293545,1497.260914298989
4650.9656512721,1504.5146427271968
4904.961136617138,1508.430535496816
5451.849784561704,1499.7206003070917
5497.764906169881,1495.7487003299507
5121.625919551969,1498.524152129379
5115.022099748409,1508.4652514251216
5460.849352108298,1501.460206407392
5235.037956391283,1509.6560913166222
4999.101087186929,1502.9048512431484
5278.4423378871725,1509.3640406061804
5012.878667567486,1509.6755351793142
5408.992222398783,1502.1111252782955
5286.690562555517,1509.7570698873458
5083.322784926644,1510.8708623211216
5111.096749763956,1508.749750031149
4848.4477363574815,1509.9899219982499
4846.156343598681,1509.3661425778146
4696.122930144106,1507.6363623312866
5395.444558539504,1494.495258729766
5053.0065151215,1501.2428168793122
5784.904441150865,1499.1314855345036
5228.147545656925,1497.9110269780447
4917.308862569382,1511.0877403082006
5365.9877446951805,1506.2694889824809
5137.007656454385,1500.0396273938613
5915.572963584741,1503.6797499768838
5363.005148232953,1494.0646145013811
5834.2764166610095,1503.7461201027309
5847.492764705143,1502.414056286838
4987.285045997911,1504.311838436976
5412.417116280127,1505.4606812088132
5805.279464903649,1499.1820878706844
5248.830392126273,1509.6438949752794
5848.443400850516,1498.3355876542641
5367.389614465561,1502.5358030224422
4638.339376253567,1507.5265977804652
5496.726926689853,1495.21341373475
5015.1423217142565,1502.8099764934832
5219.101921746437,1508.8042093715394
5433.939342978584,1494.7347869024672
5387.716955559466,1502.576194563928
5586.62317026513,1495.063075572306
4641.631962993284,1507.242339327102
5160.718798448992,1496.7749985002959
4987.538347501055,1510.2296959683792
5217.387218086444,1494.7003095637606
5036.204709035077,1506.39582974993
4889.335777237675,1500.734379936561
4530.316863649611,1502.0168759155267
5018.070109619178,1504.3381868322906
5055.093584444229,1502.5035312638413
4883.448757784476,1507.44223213502
5775.363015497259,1496.8819365363727
5446.901960436962,1502.9008276096174
5589.770631715241,1496.2425133366767
5779.916146486789,1500.439696765097
5428.395253224398,1494.5026630503119
5340.425610949833,1496.682097041878
5289.5805490272805,1497.703549209651
5126.859908625395,1497.2078424282965
4516.17922234311,1502.5925937608235
5945.497956187707,1503.4451929015179
5402.041082625704,1501.2187065624166
5295.360046944008,1495.704011360137
4951.940820098465,1509.9445932169237
4926.115256211341,1509.367989458033
4890.176168766507,1504.2444709418214
5546.561937303143,1495.7439890386802
5111.453158344566,1500.0610853462408
5306.956825845434,1494.3845064244824
4562.527309839249,1505.8554889544912
5818.041196212755,1501.055403840428
4962.4175939445995,1503.960083179211
5383.105142095626,1505.7259191915643
5432.840051321969,1501.787481826759
5427.910934641883,1500.8746574552622
5343.723317096321,1506.855393402518
4725.047247026832,1510.105246849015
5103.1066878171705,1498.0933021449746
5365.541613992516,1494.8467004536553
5310.634075671204,1495.9021851516004
5186.327044149419,1508.1841682708032
5443.68419370359,1495.111962226311
5820.567646488498,1502.5196023001513
5167.173690302908,1495.7421196093574
5862.7749740866875,1504.8632386266129
5353.3507642058685,1508.2879042612078
5004.633311642393,1502.283686138266
5242.945007287281,1508.2875081998804
5879.121064544653,1502.7538409171987
5133.524153539155,1508.9150500193905
5631.495080349277,1495.5112927214411
5979.572336024841,1502.9362388133238
5830.840972338479,1497.503207469794
5327.60705253529,1494.5877705369503
5319.89774312862,1504.7067038865375
5288.85527062145,1495.3484165559576
5238.4111162136405,1511.4646239160215
5061.322478395158,1498.2415526414184
5092.967578546555,1500.238404331187
5216.100323329,1495.9025313012378
4768.194168005007,1510.692807950798
5516.344674640087,1496.0302378368842
5890.267447833812,1498.919909302081
5800.003376765175,1497.405156979151
5133.144604267959,1497.859210425284
4571.478657461954,1502.5948253614652
4988.930482745821,1503.603125497409
4978.614393858939,1510.5117597221872
4780.208175493927,1509.1420738950553
5169.481951502621,1510.5214557484906
5069.030040097807,1500.628575439031
5347.513856807528,1506.4884456912664
4552.939595918738,1503.1216278194204
4794.345444873393,1510.4702610784786
5081.475234450337,1509.737170913642
4947.419713291469,1503.726086155096
4896.263954078121,1512.1882523824995
5173.958387196839,1499.366480997101
4530.828403030122,1501.2192784572255
5408.701858087535,1502.3690063615966
5227.486118204514,1509.5741878669833
5238.990993180987,1509.1099684972212
4544.97680493274,1503.2637362459595
5207.351090720664,1508.7507482348897
4676.08823494043,1508.5709098096083
5882.16269112291,1501.8238823590782
5002.20123603814,1509.757968125938
4569.2941504215605,1504.5322593834846
5697.854486159203,1496.9683913842919
4530.5991368880805,1503.413135918945
5261.275452455626,1507.9108205476996
4590.289866831708,1501.3999736916796
5375.953009342478,1495.6686124827224
4492.994376765094,1502.6880038599409
5146.33730093924,1508.265343735927
5140.763396395357,1496.3140715055708
4967.808589765495,1510.2366345371875
5296.772944179234,1495.2534011124267
5230.669959331372,1496.5044914558287
4800.452292955901,1505.5196602894757
5441.073804571473,1503.2437470024536
5666.254434917108,1497.758048290223
4768.397522756674,1506.9942401901235
5435.204266412603,1496.477761295463
5777.49464364849,1501.8120592259595
5933.338604719462,1503.1237398659532
5799.161583895407,1497.8579941985788
5217.776913287275,1509.964099483574
5403.595849475946,1495.6147640223353
5431.752506333587,1502.3759717689243
5922.482186710482,1504.4497502406302
5730.829633544564,1496.5738303781263
4487.05452052487,1501.9862681263803
5376.458809750109,1500.0639438806763
5037.8797087781295,1509.3134887980414
5194.5792066151525,1497.8287731891123
4684.935057781349,1505.3467134679415
4526.804536721718,1501.6897069219756
5170.853092659334,1509.3765438491964
4689.573180146705,1504.3111840554027
5220.03034659439,1508.3523386368242
5113.224536758968,1499.5662212619338
5018.627924974825,1503.4398344039066
5044.375560593395,1503.1290592263088
5891.481486053609,1503.431438210137
4968.084405930179,1509.431819036732
4621.943309104375,1506.735637098335
5491.418222447563,1495.099494829882
5303.429611276841,1508.3464234748021
5033.752612180856,1503.5883685134
5740.642384136015,1496.2991089448683
5273.857667102807,1507.4100749754346
4802.7084804911765,1508.1229494766926
5468.6861344261015,1499.9170942491091
4563.611489560485,1500.5131512484443
5261.16305503799,1497.3587190117526
5244.451128243622,1507.2086332660806
5123.183914235055,1497.3822063186535
5294.00686104032,1506.9149549723813
5277.054543384574,1506.4927713939967
5473.063297722669,1503.203883740187
4822.54906280879,1509.8632950916842
5339.655355233962,1495.5319587043668
5464.272339673161,1494.975488595895
4665.36308406546,1502.0819983172873
4607.602939535868,1505.3528944364853
5133.659519142565,1495.4402520453707
4805.863561865102,1510.250553040215
5420.853541451955,1500.6043385620958
5856.083294221671,1499.8322228850034
4695.320629467504,1506.4374654746136
5000.686656011134,1510.416146479465
5034.71898226554,1509.703549320528
5672.297846559145,1494.953688687318
5436.096373969287,1500.9229793388142
5388.423678579625,1504.435553974845
5659.035131962849,1495.8999141564054
4605.310540205028,1501.0375754871504
4606.407342342076,1504.177479532084
5153.625198393848,1498.6720624486013
5038.392735780097,1509.1357402928584
4905.765838848509,1508.8387735857377
5071.580863328174,1498.596084944204
5422.2474529012325,1493.8349940547703
4971.755645889425,1509.4782553182067
5659.1555353654185,1494.7578420663913
5349.092475108822,1505.2496203186363
5005.82219534992,1497.4805439651748
4651.667135395871,1505.9990932678438
5250.265616007072,1496.182685094805
4984.765688746576,1506.7012209763143
4972.917759877759,1501.6207654839473
5446.752718322233,1501.488168686951
5622.68167310291,1495.6604590607922
5209.785352731634,1509.7100992730227
5030.005442878903,1501.4829204673688
5934.487216271437,1504.825840924707
5237.472284549778,1508.3988722838235
5246.900501549487,1509.1775417422334
4639.244693006434,1505.9134730933636
5243.802520149146,1495.1012544791731
5241.204868860372,1496.1234589902797
5027.640395152775,1501.0533920371934
5451.298868333883,1503.6438176134548
5298.580607790847,1494.9844459407177
4601.413956249161,1502.3869111884899
5084.1321449398265,1497.3568659629545
5387.112107867866,1500.8056923620204
4776.7957184611205,1508.3944814791757
5821.593296446038,1500.2368473173153
5772.892725884835,1497.7335802740351
5337.488054554801,1505.517935982987
5330.753767792978,1506.3057131289243
5694.886689339565,1498.401633162353
5406.460893534491,1508.0172504020945
4558.365071539689,1507.9380260485202
4833.373991537975,1508.6450890247907
4846.065147710791,1508.9437477603594
4651.354312125174,1505.5278656741373
5271.0730573646015,1509.519242265006
5596.370278902177,1493.2770973351585
5369.116626815694,1506.7618178308092
5787.673845791751,1499.7686069768936
5574.280371644201,1494.7896011494386
4995.1024102400725,1509.9216372718804
